name,id
Svetlana,970
Hannah,971
Adeline,972
Lucie,973
Virginia,974
Kit,975
Kim,976
Dortea,977
Kia,978
Merethe,979
Rasmine,980
Thu,981
M,982
Axeline,983
Martine,984
Nathalia,985
Martina,986
Nathalie,987
Isa,988
Janet,989
Augustine,990
Anne-Marie,991
Jonna,992
Cornelia,993
Johna,994
Gabriella,995
Gabrielle,996
Lola,997
Karla,998
Lilli,999
Dolores,1000
Vilhelmine,1001
Helma,1002
Asma,1003
Regitze,1004
Aurelia,1005
Elsebet,1006
Lilly,1007
Rania,1008
Theodora,1009
Jo,1010
Abdi,1011
Kathe,1012
Merete,1013
Sevgi,1014
Michelle,1015
Michella,1016
Marry,1017
Eunike,1018
Margot,1019
Kimmie,1020
Paulina,1021
Bich,1022
Pauline,1023
Marion,1024
Tove,1025
Verna,1026
Margretha,1027
Lejla,1028
Tatjana,1029
Solvejg,1030
Elna,1031
Petrea,1032
Belinda,1033
Adele,1034
Chanette,1035
Isabella,1036
Isabelle,1037
Vivi,1038
Benny,1039
Brynhild,1040
Annie,1041
Sana,1042
Zara,1043
Ingeborg,1044
Kristense,1045
Dana,1046
Yen,1047
Hilde,1048
Hilda,1049
Violet,1050
Ragnhild,1051
Katarzyna,1052
Gunvor,1053
Frida,1054
Victoria,1055
Estrid,1056
Mariane,1057
Mariana,1058
My,1059
Ibrahim,1060
Filippa,1061
Sasha,1062
Linette,1063
Astrid,1064
Nawal,1065
Polly,1066
Elenora,1067
Anna-Lise,1068
Donna,1069
Hassan,1070
Harriet,1071
Vinnie,1072
Dina,1073
Allis,1074
Rachel,1075
Tinna,1076
Saleh,1077
Tinne,1078
Antje,1079
Monna,1080
von,1081
Daniella,1082
Anneliese,1083
Tanya,1084
Danielle,1085
Viola,1086
Jonny,1087
Ritha,1088
Adelheid,1089
Esther,1090
Rakel,1091
Fransiska,1092
Justa,1093
Glennie,1094
Elife,1095
Nancy,1096
Friederike,1097
Samar,1098
Linea,1099
Antonette,1100
Fatemeh,1101
Naasunnguaq,1102
Manna,1103
Ingelise,1104
Sol,1105
Kis,1106
Manny,1107
Gulli,1108
Kari,1109
Gulla,1110
Aleksandra,1111
Ninette,1112
Karen-Margrethe,1113
Pamela,1114
Poula,1115
Lidia,1116
Lucia,1117
Konstance,1118
Bibi,1119
Samantha,1120
Barbro,1121
Reidun,1122
Marina,1123
Alida,1124
Elfride,1125
Aviaja,1126
Betty,1127
Madeleine,1128
Elma,1129
Anett,1130
Dania,1131
Aina,1132
Carola,1133
Aino,1134
Maren,1135
Albine,1136
Zahra,1137
Antonia,1138
Rosalia,1139
Kerstin,1140
Rosalie,1141
Kicki,1142
O,1143
Hella,1144
Elsie,1145
Bertine,1146
Helle,1147
Boe,1148
Alfa,1149
Yasemin,1150
Catherina,1151
Catherine,1152
Octavia,1153
Karola,1154
Annett,1155
Katia,1156
Eli,1157
Thi,1158
Hansine,1159
Ely,1160
Zofia,1161
Ruth,1162
Norman,1163
Kitty,1164
Cemile,1165
Nadine,1166
Katharine,1167
Emmelie,1168
Katharina,1169
Tomine,1170
Brita,1171
Brith,1172
Riborg,1173
Solveig,1174
Brit,1175
Britt,1176
Helena,1177
Inger-Margrethe,1178
Helene,1179
Kirstine,1180
Florence,1181
To,1182
Luisa,1183
Luise,1184
Linda,1185
May,1186
F,1187
Mary,1188
Lissen,1189
Yvonne,1190
Mai,1191
Manon,1192
Maj,1193
Ottomine,1194
Isidora,1195
Sissel,1196
Chatrine,1197
Eve,1198
Dilan,1199
Cindy,1200
Coco,1201
Cirkeline,1202
Mikkeline,1203
Margrete,1204
Edna,1205
Cherie,1206
Rose-Marie,1207
Lonnie,1208
Gertrud,1209
Katinka,1210
Lara,1211
Anne-Kathrine,1212
Ellen-Margrethe,1213
Sabine,1214
Angelina,1215
Sabina,1216
Maiken,1217
Monique,1218
Gunhilde,1219
Wivi,1220
Gunhilda,1221
Madsine,1222
Vilhelmina,1223
P,1224
Berit,1225
Charlotte,1226
Charlotta,1227
Jolanta,1228
Anemone,1229
Berith,1230
Chrestine,1231
Katja,1232
Lona,1233
Gustava,1234
Lone,1235
Zeinab,1236
Chalotte,1237
Anne-Sofie,1238
Vilhelma,1239
Alaa,1240
Leyla,1241
Jessica,1242
Kerstine,1243
Linn,1244
Kristin,1245
Olivia,1246
Linh,1247
Line,1248
Lina,1249
Maggi,1250
Margit,1251
Christense,1252
Georgine,1253
Salome,1254
Sibel,1255
Marta,1256
Verona,1257
Mildred,1258
Botilde,1259
Jennifer,1260
Anna-Sofie,1261
Natasja,1262
Elfriede,1263
Susse,1264
Klara,1265
Arnannguaq,1266
Farah,1267
Sussi,1268
Pouline,1269
Daniela,1270
Kira,1271
Rita,1272
Lena,1273
Lene,1274
Leni,1275
Katherine,1276
Jadwiga,1277
Birthe,1278
Arendse,1279
Senada,1280
Birtha,1281
Katty,1282
Lana,1283
Anika,1284
Gun,1285
Claire,1286
Majbritt,1287
Edina,1288
Majbrith,1289
Nicola,1290
Nicole,1291
Britta,1292
Kathleen,1293
Abelone,1294
Ane-Marie,1295
Molly,1296
Sidsel,1297
Flavia,1298
Franciska,1299
Kathinka,1300
Dorte,1301
Ingrid,1302
Alexia,1303
Konkordie,1304
Maybritt,1305
Hertha,1306
Alfhild,1307
Johnna,1308
Regina,1309
Regine,1310
Aya,1311
Hildur,1312
Sigrun,1313
Gudny,1314
Cecilie,1315
Liselotte,1316
Magdalene,1317
Cecilia,1318
Margith,1319
Ansine,1320
Bentine,1321
Jennie,1322
Ernestine,1323
Sine,1324
Sasja,1325
Jytta,1326
Shila,1327
Jytte,1328
Huda,1329
Gunild,1330
Sisse,1331
Lisbet,1332
Annesofie,1333
Karine,1334
Anisa,1335
Unni,1336
Karina,1337
Gunni,1338
Katy,1339
Marguerite,1340
Abeline,1341
Gunna,1342
Kate,1343
Ann-Katrine,1344
Milly,1345
Ada,1346
Wendy,1347
Mille,1348
Fanny,1349
Milla,1350
Malgorzata,1351
Etly,1352
Vera,1353
Tuyet,1354
Babette,1355
Dianna,1356
Saima,1357
Thit,1358
Alva,1359
Anita,1360
Agnes,1361
Stefania,1362
Stefanie,1363
Juliane,1364
Ivana,1365
Lovisa,1366
Lovise,1367
Carin,1368
Elsemarie,1369
Amy,1370
Miriam,1371
Catrine,1372
Marga,1373
Hilal,1374
Bine,1375
Levin,1376
Xenia,1377
R,1378
Abir,1379
Siri,1380
Hedvig,1381
Katerina,1382
Annamarie,1383
Inge-Marie,1384
Melek,1385
Asta,1386
Eja,1387
Latifa,1388
Abdullahi,1389
Nada,1390
Irmgard,1391
Merry,1392
Mirjam,1393
Anne-Louise,1394
Lillie,1395
Hannelore,1396
Gytte,1397
Knudsine,1398
Jeanet,1399
Maryam,1400
Heidi,1401
Mercedes,1402
Heide,1403
Bent,1404
Dyveke,1405
Eleonore,1406
Mohamad,1407
Eleonora,1408
Joyce,1409
Randi,1410
Tara,1411
Randa,1412
Fatima,1413
Ghita,1414
Vanessa,1415
Nanna,1416
Jill,1417
Agda,1418
Hiba,1419
Lillian,1420
Apollonie,1421
Stella,1422
Adriana,1423
Cathinka,1424
Else-Marie,1425
Christel,1426
Beate,1427
Nikita,1428
Diana,1429
Esra,1430
Methea,1431
Zoe,1432
Kamma,1433
Pi,1434
Petra,1435
Paula,1436
Christinna,1437
Aurora,1438
Bebiane,1439
Nanny,1440
Christence,1441
Joanna,1442
Hansa,1443
S,1444
Maggie,1445
Ethel,1446
Meta,1447
Alison,1448
Cille,1449
Loa,1450
Lill,1451
Lili,1452
Bethina,1453
Louisa,1454
Turid,1455
Fatma,1456
Natacha,1457
Lily,1458
Fatme,1459
Ayan,1460
Yrsa,1461
Jul,1462
Sandra,1463
Malene,1464
Ragna,1465
Malena,1466
Flora,1467
Vicki,1468
Sidse,1469
Claudine,1470
Jamal,1471
Vicky,1472
Hanan,1473
Ana,1474
Cathrin,1475
Ann,1476
Anh,1477
Elvira,1478
Alise,1479
Annegrete,1480
Jensine,1481
Ying,1482
Any,1483
Jacoba,1484
Judit,1485
Maline,1486
Michala,1487
Christa,1488
Anne-Mette,1489
Alma,1490
Seher,1491
Janie,1492
Lizette,1493
Annica,1494
Rigborg,1495
Dorete,1496
Carmen,1497
Kristel,1498
Gloria,1499
Evelyn,1500
Julie,1501
Lajla,1502
Julia,1503
Neel,1504
Iben,1505
Hodan,1506
Vigga,1507
Amal,1508
Bo,1509
Camila,1510
Maryan,1511
Heike,1512
Gitta,1513
Gitte,1514
Marguerita,1515
Nielsine,1516
Thue,1517
Thyra,1518
T,1519
Inger-Lise,1520
Ingerlise,1521
Jeannett,1522
Marchen,1523
Bernhardine,1524
Cindie,1525
Kitt,1526
Laila,1527
Kamille,1528
Kamilla,1529
Sun,1530
Povline,1531
Anne-Merete,1532
Bendte,1533
Bothilde,1534
Bernadette,1535
Mika,1536
Gunver,1537
Amela,1538
Connie,1539
Teresia,1540
Edel,1541
Konradine,1542
Yasmin,1543
Leila,1544
Maud,1545
Maj-Britt,1546
Didde,1547
Mari-Ann,1548
Mariann,1549
Bessie,1550
Ingegerd,1551
Manja,1552
Angelica,1553
Dagny,1554
Lotte,1555
Elzbieta,1556
Magda,1557
Tabitha,1558
Liisa,1559
Erna,1560
Lydie,1561
Lydia,1562
Chili,1563
Jeannie,1564
Gudrun,1565
Sille,1566
Anastasia,1567
Dea,1568
Jenny,1569
Fadumo,1570
Tea,1571
Ivalu,1572
Diane,1573
Albertine,1574
Ivalo,1575
Kristine,1576
Jenni,1577
Erika,1578
Rabia,1579
Ivy,1580
Anina,1581
Anine,1582
Anitta,1583
Ally,1584
Nickie,1585
Iman,1586
Marit,1587
Elsa,1588
Else,1589
Vang,1590
Marie,1591
Maria,1592
Hanne,1593
Hanna,1594
Michaela,1595
Freja,1596
Hanni,1597
Karin,1598
Fornavn,1599
N,1600
Ann-Louise,1601
Marwa,1602
Thuy,1603
Benita,1604
Alba,1605
Bettina,1606
Joy,1607
Annelie,1608
